# network size
SIZE 1000000
KEYS 100000

#SIZE 500
#random.seed 1271601420698
#KEYS 5000
 
#stabilization period
STABILIZATION 100

# parameters of periodic execution
CYCLES 2393
CYCLE 1000
ENDTIME 2196717

OBSERVERFREQUENCY1 10

REPLICATION 6

# parameters of message transfer
# delay values here are relative to cycle length, in percentage,
# e.g 50 means half the cycle length, 200 twice the cycle length, etc.
MINDELAY 10
MAXDELAY 20
DROP 0.05
network.size SIZE
network.node gsd.jgpaiva.structures.MyNode
simulation.endtime CYCLE*CYCLES
simulation.logtime CYCLE
#
################### protocols ===========================
 
 
global.idLength 128
global.replication REPLICATION

protocol.r gsd.jgpaiva.protocols.replication.NeighbourReplication
protocol.r.step CYCLE
#
#
################### initialization ======================

#
################ control ==============================

control.memb gsd.jgpaiva.controllers.MembershipController
control.memb.seed 1
control.memb.maxnodes SIZE
control.memb.maxtime CYCLES*CYCLE+10
control.memb.mintime 26470
control.memb.finalstep ENDTIME
control.memb.protocol r
control.memb.step 1

keyCreator.nkeys KEYS
keyCreator.initmode read
keyCreator.readfile arguments/zipf.dist

#
################ observers  ==============================
#

control.debug gsd.jgpaiva.observers.Debug
control.debug.initstep 0
control.debug.doevery 1
control.debug.step CYCLE

control.messagecost gsd.jgpaiva.observers.WeightedMessageCostObserver
control.messagecost.protocol r
control.messagecost.step CYCLE
control.messagecost.initstep 0

control.keys gsd.jgpaiva.observers.replication.KeyObserver
control.keys.protocol r
control.keys.step CYCLE
control.keys.initstep 0

control.queries gsd.jgpaiva.observers.replication.Queries
control.queries.protocol r
control.queries.step 1
control.queries.initstep ENDTIME+10
control.queries.finalstep ENDTIME+10
control.queries.repeats 10
################ Alignment ================================

include.protocol r

include.control memb debug messagecost keys queries
